# Starting compiling UnityEngine.TestRunner.dll
C:\Users\User\Desktop\FACULTAD\unity\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-453d482c4eb9a2040afbb70e45d587f5
# Starting compiling UnityEngine.UI.dll
C:\Users\User\Desktop\FACULTAD\unity\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-51eb084406b14c045812c006893d1d61
# Starting compiling UnityEditor.TestRunner.dll
C:\Users\User\Desktop\FACULTAD\unity\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-ec27376d358c93f4c8e4d703fd98e843
# Starting compiling UnityEditor.UI.dll
C:\Users\User\Desktop\FACULTAD\unity\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-f09d7f627e47b6c48beb4c6afce82c17
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
C:\Users\User\Desktop\FACULTAD\unity\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-1f9a3a9cf29a03f46aa57cfe016316aa
# Starting compiling Unity.VSCode.Editor.dll
C:\Users\User\Desktop\FACULTAD\unity\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-e5cafac197bd1ff4eac3aaf686d92c3e
# Starting compiling Unity.2D.PixelPerfect.dll
C:\Users\User\Desktop\FACULTAD\unity\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-c1d4367a6e5a8854a89695da5c3fe2a2
# Starting compiling Unity.2D.Tilemap.Editor.dll
C:\Users\User\Desktop\FACULTAD\unity\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-b4eb2321a65f61543875a2b6c2929dac
# Starting compiling PsdPlugin.dll
C:\Users\User\Desktop\FACULTAD\unity\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-c36cc9ecc8f031247b0df91c839a4fcb
# Starting compiling Unity.VisualStudio.Editor.dll
C:\Users\User\Desktop\FACULTAD\unity\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-83417f82e96c53245909e0405f528fd5
# Starting compiling Unity.Timeline.dll
C:\Users\User\Desktop\FACULTAD\unity\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-fb9482cc03b6b494e9cb26250c40e78c
# Starting compiling Unity.TextMeshPro.dll
C:\Users\User\Desktop\FACULTAD\unity\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-651dd4a96b9bdc7458071bd9a8938d75
# Starting compiling Unity.2D.Sprite.Editor.dll
C:\Users\User\Desktop\FACULTAD\unity\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-f1f9bae4e1c6d744ba79e9f20a176251
# Starting compiling Unity.2D.Path.Editor.dll
C:\Users\User\Desktop\FACULTAD\unity\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-11c0ada5ea498864e8a16a4b41153200
# Starting compiling Unity.Rider.Editor.dll
C:\Users\User\Desktop\FACULTAD\unity\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-e08d5d85dd71e034f8750acaed6d1786
# Starting compiling Unity.Mathematics.dll
C:\Users\User\Desktop\FACULTAD\unity\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-1b5b8e0b4854ca744b50b3230b6f6882
# Starting compiling Unity.2D.IK.Runtime.dll
C:\Users\User\Desktop\FACULTAD\unity\2020.3.4f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-3f9fe004249e4b24bb9b9f38dc07e33e
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
